

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:50:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3473  06A0  0020               	movlb	0	; select bank0
  3474  06A1  01C8               	clrf	_eusartRxLastError	;volatile
  3475  06A2                     l180:
  3476  06A2  0008               	return
  3477  06A3                     __end_of_EUSART_Initialize:
  3478                           
  3479                           	psect	text18
  3480  05D9                     __ptext18:	
  3481 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3482 ;; Defined at:
  3483 ;;		line 170 in file "mcc_generated_files/eusart.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3486 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;		None
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  1    wreg      void 
  3491 ;; Registers used:
  3492 ;;		wreg
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3498 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;Total ram usage:        2 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_EUSART_Initialize
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _EUSART_SetOverrunErrorHandler
  3513  05D9                     _EUSART_SetOverrunErrorHandler:
  3514  05D9                     l1148:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3517                           
  3518                           
  3519                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  3520  05D9  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3521  05DA  0021               	movlb	1	; select bank1
  3522  05DB  00A3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  3523  05DC  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3524  05DD  00A2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  3525  05DE                     l228:
  3526  05DE  0008               	return
  3527  05DF                     __end_of_EUSART_SetOverrunErrorHandler:
  3528                           
  3529                           	psect	text19
  3530  05D3                     __ptext19:	
  3531 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3532 ;; Defined at:
  3533 ;;		line 166 in file "mcc_generated_files/eusart.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3536 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;		None
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  1    wreg      void 
  3541 ;; Registers used:
  3542 ;;		wreg
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3548 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;Total ram usage:        2 bytes
  3553 ;; Hardware stack levels used:    1
  3554 ;; This function calls:
  3555 ;;		Nothing
  3556 ;; This function is called by:
  3557 ;;		_EUSART_Initialize
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function _EUSART_SetFramingErrorHandler
  3563  05D3                     _EUSART_SetFramingErrorHandler:
  3564  05D3                     l1146:	
  3565                           ;incstack = 0
  3566                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3567                           
  3568                           
  3569                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  3570  05D3  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3571  05D4  0020               	movlb	0	; select bank0
  3572  05D5  00EE               	movwf	_EUSART_FramingErrorHandler+1
  3573  05D6  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3574  05D7  00ED               	movwf	_EUSART_FramingErrorHandler
  3575  05D8                     l225:
  3576  05D8  0008               	return
  3577  05D9                     __end_of_EUSART_SetFramingErrorHandler:
  3578                           
  3579                           	psect	text20
  3580  05CD                     __ptext20:	
  3581 ;; *************** function _EUSART_SetErrorHandler *****************
  3582 ;; Defined at:
  3583 ;;		line 174 in file "mcc_generated_files/eusart.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3586 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3598 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3601 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3602 ;;Total ram usage:        2 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		_EUSART_Initialize
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           
  3612                           ;psect for function _EUSART_SetErrorHandler
  3613  05CD                     _EUSART_SetErrorHandler:
  3614  05CD                     l1150:	
  3615                           ;incstack = 0
  3616                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3617                           
  3618                           
  3619                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  3620  05CD  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3621  05CE  0021               	movlb	1	; select bank1
  3622  05CF  00A1               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  3623  05D0  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3624  05D1  00A0               	movwf	_EUSART_ErrorHandler^(0+128)
  3625  05D2                     l231:
  3626  05D2  0008               	return
  3627  05D3                     __end_of_EUSART_SetErrorHandler:
  3628  007E                     btemp	set	126	;btemp
  3629  007E                     wtemp0	set	126
  3630                           
  3631                           	psect	config
  3632                           
  3633                           ;Config register CONFIG1 @ 0x8007
  3634                           ;	Oscillator Selection Bits
  3635                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3636                           ;	Watchdog Timer Enable
  3637                           ;	WDTE = OFF, WDT disabled
  3638                           ;	Power-up Timer Enable
  3639                           ;	PWRTE = OFF, PWRT disabled
  3640                           ;	MCLR Pin Function Select
  3641                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3642                           ;	Flash Program Memory Code Protection
  3643                           ;	CP = OFF, Program memory code protection is disabled
  3644                           ;	Brown-out Reset Enable
  3645                           ;	BOREN = ON, Brown-out Reset enabled
  3646                           ;	Clock Out Enable
  3647                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3648                           ;	Internal/External Switchover Mode
  3649                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3650                           ;	Fail-Safe Clock Monitor Enable
  3651                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3652  8007                     	org	32775
  3653  8007  3FE4               	dw	16356
  3654                           
  3655                           ;Config register CONFIG2 @ 0x8008
  3656                           ;	Flash Memory Self-Write Protection
  3657                           ;	WRT = OFF, Write protection off
  3658                           ;	Peripheral Pin Select one-way control
  3659                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3660                           ;	Zero-cross detect disable
  3661                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  3662                           ;	Phase Lock Loop enable
  3663                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3664                           ;	Stack Overflow/Underflow Reset Enable
  3665                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3666                           ;	Brown-out Reset Voltage Selection
  3667                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3668                           ;	Low-Power Brown Out Reset
  3669                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3670                           ;	Low-Voltage Programming Enable
  3671                           ;	LVP = ON, Low-voltage programming enabled
  3672  8008                     	org	32776
  3673  8008  3EFF               	dw	16127

Data Sizes:
    Strings     185
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      79
    BANK1            80      0       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S737_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 29
		 -> STR_10(CODE[9]), STR_9(CODE[9]), STR_8(CODE[9]), STR_7(CODE[21]), 
		 -> STR_6(CODE[21]), STR_5(CODE[29]), STR_4(CODE[21]), STR_3(CODE[22]), 
		 -> STR_2(CODE[22]), STR_1(CODE[22]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 29
		 -> STR_10(CODE[9]), STR_9(CODE[9]), STR_8(CODE[9]), STR_7(CODE[21]), 
		 -> STR_6(CODE[21]), STR_5(CODE[29]), STR_4(CODE[21]), STR_3(CODE[22]), 
		 -> STR_2(CODE[22]), STR_1(CODE[22]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 29
		 -> STR_10(CODE[9]), STR_9(CODE[9]), STR_8(CODE[9]), STR_7(CODE[21]), 
		 -> STR_6(CODE[21]), STR_5(CODE[29]), STR_4(CODE[21]), STR_3(CODE[22]), 
		 -> STR_2(CODE[22]), STR_1(CODE[22]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    initialize_lcd_screen@lcd_screen_var.demo3	PTR FTN()void  size(2) Largest target is 1
		 -> demo3(), 

    initialize_lcd_screen@lcd_screen_var.demo2	PTR FTN()void  size(2) Largest target is 1
		 -> demo2(), 

    initialize_lcd_screen@lcd_screen_var.demo1	PTR FTN()void  size(2) Largest target is 1
		 -> demo1(), 

    initialize_lcd_screen@lcd_screen_var	PTR struct lcd_screen size(1) Largest target is 6
		 -> main@lcd_screen(BANK0[6]), 

    initialize_temp@sensor_var.close	PTR FTN()void  size(2) Largest target is 1
		 -> close@temp_sensor$F392(), close(), 

    initialize_temp@sensor_var.read	PTR FTN()float  size(2) Largest target is 4
		 -> read@temp_sensor$F390(), read(), 

    initialize_temp@sensor_var.open	PTR FTN()_Bool  size(2) Largest target is 1
		 -> open@temp_sensor$F386(), open(), 

    initialize_temp@sensor_var	PTR struct sensor size(1) Largest target is 6
		 -> main@temp_sensor(BANK0[6]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    initialize_light@sensor_var.close	PTR FTN()void  size(2) Largest target is 1
		 -> close@temp_sensor$F392(), close(), 

    initialize_light@sensor_var.read	PTR FTN()float  size(2) Largest target is 4
		 -> read@temp_sensor$F390(), read(), 

    initialize_light@sensor_var.open	PTR FTN()_Bool  size(2) Largest target is 1
		 -> open@temp_sensor$F386(), open(), 

    initialize_light@sensor_var	PTR struct sensor size(1) Largest target is 6
		 -> main@light_sensor(BANK0[6]), 

    S36lcd_screen$demo3	PTR FTN()void  size(2) Largest target is 1
		 -> demo3(), 

    lcd_screen.demo3	PTR FTN()void  size(2) Largest target is 1
		 -> demo3(), 

    S36lcd_screen$demo2	PTR FTN()void  size(2) Largest target is 1
		 -> demo2(), 

    lcd_screen.demo2	PTR FTN()void  size(2) Largest target is 1
		 -> demo2(), 

    S36lcd_screen$demo1	PTR FTN()void  size(2) Largest target is 1
		 -> demo1(), 

    lcd_screen.demo1	PTR FTN()void  size(2) Largest target is 1
		 -> demo1(), 

    temp_sensor.close	PTR FTN()void  size(2) Largest target is 1
		 -> close@temp_sensor$F392(), close(), 

    temp_sensor.read	PTR FTN()float  size(2) Largest target is 4
		 -> read@temp_sensor$F390(), read(), 

    temp_sensor.open	PTR FTN()_Bool  size(2) Largest target is 1
		 -> open@temp_sensor$F386(), open(), 

    S29sensor$close	PTR FTN()void  size(2) Largest target is 1
		 -> close@temp_sensor$F392(), close(), 

    light_sensor.close	PTR FTN()void  size(2) Largest target is 1
		 -> close@temp_sensor$F392(), close(), 

    S29sensor$read	PTR FTN()float  size(2) Largest target is 4
		 -> read@temp_sensor$F390(), read(), 

    light_sensor.read	PTR FTN()float  size(2) Largest target is 4
		 -> read@temp_sensor$F390(), read(), 

    S29sensor$open	PTR FTN()_Bool  size(2) Largest target is 1
		 -> open@temp_sensor$F386(), open(), 

    light_sensor.open	PTR FTN()_Bool  size(2) Largest target is 1
		 -> open@temp_sensor$F386(), open(), 


Critical Paths under _main in COMMON

    _demo3->_printf
    _demo2->_printf
    _demo1->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _demo3->_printf
    _demo2->_printf
    _demo1->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    7631
                                             18 BANK0     18    18      0
                  _SYSTEM_Initialize
                              _demo1 *
                              _demo2 *
                              _demo3 *
              _initialize_lcd_screen
                   _initialize_light
                    _initialize_temp
 ---------------------------------------------------------------------------------
 (1) _initialize_temp                                      1     1      0      99
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initialize_light                                     1     1      0      99
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initialize_lcd_screen                                1     1      0      99
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _demo3                                                0     0      0    2296
                             _printf
 ---------------------------------------------------------------------------------
 (1) _demo2                                                0     0      0    2296
                             _printf
 ---------------------------------------------------------------------------------
 (1) _demo1                                                0     0      0    2296
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               6     4      2    2296
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (7) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _demo1 *
     _printf
       _vfprintf
         _vfpfcnvrt
           _fputc
             _putch
               _EUSART_Write
   _demo2 *
     _printf
       _vfprintf
         _vfpfcnvrt
           _fputc
             _putch
               _EUSART_Write
   _demo3 *
     _printf
       _vfprintf
         _vfpfcnvrt
           _fputc
             _putch
               _EUSART_Write
   _initialize_lcd_screen *
   _initialize_light *
   _initialize_temp *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      61      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      61      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 22:50:14 2021

                                           l13 06F2                                             l14 06F2  
                                           l41 05CC                                             l35 0623  
                                           l38 05F1                          _initialize_lcd_screen 0636  
                                          l120 077A                                            l204 060E  
                                          l213 05E4                                            l231 05D2  
                                          l207 0616                                            l225 05D8  
                                          l137 0667                                            l251 05FA  
                                          l228 05DE                                            l180 06A2  
                                          l260 064E                                            l254 0603  
                                          l246 0680                                            l257 060C  
                                          l830 06CA                                            l824 07F4  
                                          l842 0733                                            l791 0635  
                                          u200 06C6                                            u201 06C5  
                                          u130 0613                                            u131 0612  
                                          u140 06FA                                            u141 06F9  
